
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-11 09:40:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:40:20 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:40:20 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:40:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:40:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:40:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:40:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:64613 [404]: GET /img - No such file or directory.  

  2025-08-11 09:40:20 ........................................................................................... ~ 0s
  2025-08-11 09:40:20 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:40:20 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:40:20 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:40:20 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-11 09:40:20 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:40:21 ........................................................................................... ~ 1s
  2025-08-11 09:40:22 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:40:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:40:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:40:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:40:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:40:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:40:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:40:22 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:40:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:40:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:40:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:40:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:40:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:40:22 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:40:22 /img2/GestionIcono1.png ................................................................... ~ 0s
